district,address,complete_address,gcj02_lng,gcj02_lat,wgs84_lng,wgs84_lat,street_level
虹口区,昆山花园路3号,上海市虹口区昆山花园路|3号,121.485405,31.248934,121.48092001788524,31.25090098731972,四川北路街道
浦东新区,周埠村洪波村,上海市浦东新区周埠村洪波,121.763534,31.001029,121.75918507265115,31.003171374244303,大团镇
浦东新区,艺泰安邦,上海市浦东新区艺泰安邦,121.709887,31.060715,121.70554594892032,31.062848890588047,宣桥镇
普陀区,武宁路8弄,上海市普陀区武宁路8弄,121.42935,31.23452,121.4247179466355,31.23636952982456,长寿路街道
district,address,complete_address,经纬度,street_level
district,address,complete_address,经纬度,street_level
district,address,complete_address,经纬度,street_level
浦东新区,白杨路360弄,上海市浦东新区白杨路360弄,"121.555057,31.205717",花木街道
浦东新区,北蔡村周家宅,上海市宝山区周家宅,"121.423823,31.320271",庙行镇
浦东新区,博兴路1612号,上海市浦东新区博兴路1612号,"121.601633,31.273514",浦兴路街道
浦东新区,彩云路221弄,上海市浦东新区彩云路221弄,"121.814275,30.897551",泥城镇
浦东新区,蔡路村张家宅,上海市浦东新区张家宅,"121.548341,31.166473",北蔡镇
浦东新区,曹路镇光明村,上海市浦东新区光明村,"121.658468,31.290572",曹路镇
浦东新区,朝丰村,上海市浦东新区朝丰村,"121.849704,31.069195",祝桥镇
浦东新区,陈春路601号,上海市浦东新区陈春路|601,"121.358081,31.078841",新桥镇
浦东新区,陈行村金家宅,上海市浦东新区金家宅,"121.586719,31.125041",周浦镇
浦东新区,成山路2222弄,上海市浦东新区成山路2222弄,"121.541075,31.179093",北蔡镇
浦东新区,成山路2388号,上海市浦东新区成山路2388号,"121.546069,31.178958",北蔡镇
浦东新区,城南村周家宅,上海市宝山区周家宅,"121.423823,31.320271",庙行镇
浦东新区,城南路365弄,上海市浦东新区城南路,"121.698246,31.191239",川沙新镇
浦东新区,储店村乔家宅,上海市浦东新区乔家宅,"121.556831,31.164793",北蔡镇
浦东新区,川和路399弄,上海市浦东新区川和路399弄,"121.612580,31.180300",张江镇
浦东新区,川沙新镇太平村高家宅,上海市浦东新区太平村,"121.718191,31.195133",川沙新镇
浦东新区,春雷村郭家宅,上海市崇明区郭家宅,"121.833234,31.484321",陈家镇
浦东新区,春雷村何家宅,上海市奉贤区何家宅,"121.421050,30.915841",庄行镇
浦东新区,春雷村颜家宅,上海市浦东新区颜家宅,"121.789760,30.996210",大团镇
浦东新区,春雷村张家宅,上海市浦东新区张家宅,"121.548341,31.166473",北蔡镇
浦东新区,大星村周家宅,上海市宝山区周家宅,"121.423823,31.320271",庙行镇
浦东新区,大众村陆家木行,上海市浦东新区陆家木行,"121.639006,31.223966",唐镇
浦东新区,大众村小包队包家宅,上海市浦东新区大众村包家宅,"121.646407,31.234936",唐镇
浦东新区,大众村小包队严家宅,上海市浦东新区大众村,"121.647509,31.225443",唐镇
浦东新区,道新村陈家宅,上海市浦东新区陈家宅,"121.565209,31.176723",北蔡镇
浦东新区,东方路1363号,上海市浦东新区东方路1363号,"121.529383,31.213023",塘桥街道
浦东新区,东风村袁家宅,上海市嘉定区袁家宅,"121.296693,31.397438",马陆镇
浦东新区,东立新村张家宅,上海市浦东新区张家宅,"121.548341,31.166473",北蔡镇
浦东新区,东陆路1257号,上海市浦东新区东陆路1257号,"121.598168,31.270735",浦兴路街道
浦东新区,东陆路1327号,上海市浦东新区东陆路1327号,"121.599153,31.269883",浦兴路街道
浦东新区,东窑新村李家宅,上海市浦东新区东窑新村,"121.641221,31.197269",唐镇
浦东新区,峨山路111号,上海市浦东新区峨山路111号,"121.530711,31.214878",塘桥街道
浦东新区,高桥村西顾家宅,上海市浦东新区西顾家宅,"121.603643,31.116926",周浦镇
浦东新区,革新村东钟文宅,上海市浦东新区东钟文宅,"121.645601,31.318344",高东镇
浦东新区,共一村曹家宅,上海市金山区曹家宅,"121.392463,30.750729",山阳镇
浦东新区,顾东村李家盘,上海市浦东新区顾东村李家盘,"121.667241,31.288564",曹路镇
浦东新区,光明村顾家宅,上海市浦东新区顾家宅,"121.568585,31.342882",高桥镇
浦东新区,郭守敬路669号,上海市浦东新区郭守敬路669号,"121.602527,31.212708",张江镇
浦东新区,海阳路530弄,上海市浦东新区海阳路530弄,"121.494293,31.154709",三林镇
浦东新区,洪波村,上海市浦东新区洪波村,"121.763613,31.001134",大团镇
浦东新区,洪山路147号,上海市浦东新区洪山路147号,"121.499068,31.177580",周家渡街道
浦东新区,华路村庄家宅,上海市浦东新区庄家宅,"121.842299,30.927169",书院镇
浦东新区,环东中心村陈家宅,上海市浦东新区环东中心村陈家宅,"121.655874,31.184568",张江镇
浦东新区,环东中心村桥弄天主堂宅,上海市金山区天主堂,"121.348062,30.870297",亭林镇
浦东新区,环东中心村三灶史家圈宅,上海市浦东新区三灶史家圈宅,"121.644463,31.183466",张江镇
浦东新区,环东中心村三灶宋家宅,上海市浦东新区三灶宋家宅,"121.654002,31.190875",张江镇
浦东新区,汇达村,上海市浦东新区汇达村,"121.571153,31.027269",航头镇
浦东新区,建中路235弄,上海市浦东新区建中路235弄,"121.613485,31.202372",张江镇
浦东新区,江东路1528弄,上海市浦东新区江东路1528弄,"121.545329,31.364556",高桥镇
浦东新区,界浜路55弄,上海市浦东新区界浜路55弄,"121.584126,31.344500",高桥镇
浦东新区,立新村张家宅,上海市浦东新区张家宅,"121.548341,31.166473",北蔡镇
浦东新区,莲园路498弄,上海市浦东新区莲园路,"121.554284,31.185459",北蔡镇
浦东新区,莲园路77弄,上海市浦东新区莲园路77弄,"121.545671,31.186086",北蔡镇
浦东新区,莲中路174弄,上海市浦东新区莲中路174弄,"121.557557,31.182328",北蔡镇
浦东新区,联合村路南宅,上海市宝山区联合村路,"121.339704,31.401098",罗店镇
浦东新区,梁月路169弄,上海市浦东新区梁月路169弄,"121.470452,31.149863",三林镇
浦东新区,临江村临江队王家宅,上海市浦东新区队王家宅,"121.678874,31.165728",川沙新镇
浦东新区,凌北宅,上海市浦东新区凌北宅,"121.748774,31.229960",合庆镇
浦东新区,凌空北路东靖路交界口工地生活区,上海市闵行区工地生活区,"121.514089,31.072050",浦江镇
浦东新区,龙三路136弄,上海市浦东新区龙三路136弄,"121.595394,31.219389",张江镇
浦东新区,龙三路152弄,上海市浦东新区龙三路152弄,"121.594457,31.219299",张江镇
浦东新区,洛神花路55弄,上海市浦东新区洛神花路55弄,"121.924547,30.918921",南汇新城镇
浦东新区,绿林路52弄,上海市浦东新区绿林路52弄,"121.547780,31.173210",北蔡镇
浦东新区,苗桥路455号,上海市浦东新区苗桥路455号,"121.628738,31.127224",康桥镇
浦东新区,民民路380弄,上海市浦东新区民民路380弄,"121.651456,31.267403",曹路镇
浦东新区,民生路318弄,上海市浦东新区民生路318弄,"121.540331,31.239735",洋泾街道
浦东新区,南六公路567弄,上海市浦东新区南六公路567弄,"121.710730,31.065801",宣桥镇
浦东新区,南芦公路2160弄,上海市浦东新区南芦公路2160弄,"121.836855,30.890324",泥城镇
浦东新区,南码头路160弄,上海市浦东新区南码头路160弄,"121.507148,31.198751",南码头路街道
浦东新区,泥城路158弄,上海市浦东新区泥城路158弄,"121.824672,30.898547",泥城镇
浦东新区,宁阳路3弄,上海市浦东新区宁阳路3弄,"121.517783,31.213272",塘桥街道
浦东新区,牛桥村陆家宅,上海市金山区陆家宅,"121.426399,30.810405",漕泾镇
浦东新区,浦东南路2108号,上海市浦东新区浦东南路2108号,"121.515792,31.209335",塘桥街道
浦东新区,浦三路630弄,上海市浦东新区浦三路630弄,"121.516446,31.188296",南码头路街道
浦东新区,浦三路704弄,上海市浦东新区浦三路704弄,"121.516546,31.185765",南码头路街道
浦东新区,前进村龚家宅,上海市浦东新区龚家宅,"121.646935,31.205135",唐镇
浦东新区,前进村西沈家宅,上海市浦东新区西沈家宅,"121.557995,31.356003",高桥镇
浦东新区,前哨村顾家宅,上海市浦东新区顾家宅,"121.568585,31.342882",高桥镇
浦东新区,乔桉路29弄,上海市虹口区29弄,"121.485003,31.258820",四川北路街道
浦东新区,勤益村东张家宅,上海市浦东新区勤益村东张家宅,"121.720438,31.214952",合庆镇
浦东新区,勤益村西张家队,上海市浦东新区勤益村,"121.710353,31.209297",合庆镇
浦东新区,青鸟路269弄,上海市浦东新区青鸟路269弄,"121.809095,30.906306",泥城镇
浦东新区,青三村龚家宅,上海市浦东新区龚家宅,"121.646935,31.205135",唐镇
浦东新区,庆星村凤家码头,上海市浦东新区凤家码头,"121.718582,31.235358",合庆镇
浦东新区,秋霞路39号,上海市浦东新区秋霞路39号,"121.591845,31.336706",高桥镇
浦东新区,人民东路22弄,上海市浦东新区人民东路22弄,"121.784265,31.047816",惠南镇
浦东新区,人民西路141弄,上海市浦东新区人民西路141弄,"121.751921,31.047331",惠南镇
浦东新区,森林村陶家宅,上海市浦东新区陶家宅,"121.683447,31.123296",川沙新镇
浦东新区,上川路1501号公司生活区,上海市浦东新区上川路1501号,"121.664068,31.277819",曹路镇
浦东新区,上川路361号,上海市浦东新区上川路361号,"121.639408,31.273887",曹路镇
浦东新区,上丰西路536号公司生活区,上海市浦东新区上丰西路,"121.651396,31.234238",唐镇
浦东新区,上南路4960号,上海市浦东新区上南路4960号,"121.517048,31.132725",三林镇
浦东新区,上南路7959弄,上海市浦东新区上南路7959弄,"121.573999,31.119294",康桥镇
浦东新区,胜利路851弄,上海市浦东新区胜利路851弄,"121.700587,31.247621",合庆镇
浦东新区,盛夏路738弄,上海市浦东新区盛夏路738弄,"121.628884,31.203013",张江镇
浦东新区,施镇村盛家宅,上海市浦东新区盛家宅,"121.697502,31.161824",川沙新镇
浦东新区,石皮路95弄,上海市浦东新区石皮路95弄,"121.702548,31.196141",川沙新镇
浦东新区,唐陆公路369号工地生活区,上海市浦东新区唐陆公路369号,"121.626240,31.254624",金桥镇
浦东新区,塘南路159弄,上海市浦东新区塘南路159弄,"121.509563,31.202543",南码头路街道
浦东新区,天花庵村北陈队陈家宅,上海市浦东新区陈家宅,"121.565209,31.176723",北蔡镇
浦东新区,铁桥村,上海市浦东新区铁桥村,"121.828748,31.012246",老港镇
浦东新区,听锦路35弄,上海市浦东新区听锦路35弄,"121.760560,31.057928",惠南镇
浦东新区,亭东村胡家宅,上海市金山区胡家宅,"121.370470,30.817981",漕泾镇
浦东新区,通耀路21号公司生活区,上海市松江区松江公司,"121.266322,31.000846",车墩镇
浦东新区,王家街22号,上海市浦东新区王家街22号,"121.580357,31.348153",高桥镇
浦东新区,卫行村张家队顾家宅,上海市浦东新区张家队,"121.547655,31.168015",北蔡镇
浦东新区,西营路62号,上海市浦东新区西营路62号,"121.483245,31.169922",上钢新村街道
浦东新区,奚家村卫家宅,上海市奉贤区卫家宅,"121.460630,30.817463",柘林镇
浦东新区,下南路501号,上海市浦东新区下南路501号,"121.540157,31.172282",北蔡镇
浦东新区,香楠路408弄,上海市浦东新区香楠路408弄,"121.613838,31.213554",张江镇
浦东新区,向东村陆家宅,上海市金山区陆家宅,"121.426399,30.810405",漕泾镇
浦东新区,向东村汤家宅,上海市浦东新区汤家宅,"121.528762,31.133111",三林镇
浦东新区,秀康路959弄,上海市浦东新区秀康路959弄,"121.570668,31.143001",康桥镇
浦东新区,秀沿路1弄,上海市浦东新区秀沿路1弄,"121.543577,31.132966",康桥镇
浦东新区,益民村赵家宅,上海市浦东新区益民村赵家宅,"121.715719,31.217528",合庆镇
浦东新区,银冬路568号公司生活区,上海市浦东新区银冬路568号,"121.635976,31.205075",张江镇
浦东新区,银山路185弄,上海市浦东新区银山路185弄,"121.580490,31.244336",金杨新村街道
浦东新区,玉兰路127弄,上海市浦东新区玉兰路127弄,"121.546873,31.205222",花木街道
浦东新区,园林路85弄,上海市浦东新区园林路85弄,"121.697171,31.117592",川沙新镇
浦东新区,云台路501弄,上海市浦东新区云台路501弄,"121.506586,31.170688",周家渡街道
浦东新区,张江路689号,上海市浦东新区张江路689号,"121.616995,31.204126",张江镇
浦东新区,张杨北路东靖路交界口工地生活区,上海市浦东新区张杨北路/东靖路,"121.588786,31.291563",高行镇
浦东新区,赵高路950弄,上海市浦东新区赵高路950弄,"121.630400,31.310049",高东镇
浦东新区,赵高路958号,上海市浦东新区赵高路958号,"121.630356,31.311494",高东镇
浦东新区,直一村新西家宅,上海市浦东新区新西家宅,"121.696686,31.264387",曹路镇
浦东新区,中界村季家队苏家栅,上海市浦东新区中界村,"121.567958,31.189333",北蔡镇
浦东新区,中界村苏家队朱家宅,上海市嘉定区朱家宅,"121.203232,31.346909",外冈镇
浦东新区,中山路450号,上海市金山区中山路|450号,"121.751196,31.044293",惠南镇
浦东新区,紫叶路127弄,上海市浦东新区紫叶路127弄,"121.551334,31.182544",北蔡镇
黄浦区,北京东路386号,上海市黄浦区北京东路386号,"121.482604,31.240409",外滩街道
黄浦区,曹家街50号,上海市黄浦区曹家街|50号,"121.486217,31.218781",老西门街道
黄浦区,长乐路117号,上海市徐汇区长乐路|117,"121.467372,31.221764",瑞金二路街道
黄浦区,长乐路338号,上海市黄浦区长乐路338号,"121.462896,31.221325",瑞金二路街道
黄浦区,长乐路434弄,上海市黄浦区长乐路434弄,"121.458644,31.220891",瑞金二路街道
黄浦区,车站支路41号,上海市黄浦区车站支路|41,"121.493026,31.208332",半淞园路街道
黄浦区,成都南路160号,上海市黄浦区成都南路|160,"121.468000,31.220875",瑞金二路街道
黄浦区,成都南路95号,上海市黄浦区成都南路95号,"121.467821,31.221616",瑞金二路街道
黄浦区,打浦路58号,上海市黄浦区打浦路58号,"121.470040,31.204152",打浦桥街道
黄浦区,大夫坊30号,上海市黄浦区大夫坊|30,"121.496309,31.221167",小东门街道
黄浦区,大夫坊68号,上海市黄浦区大夫坊|68,"121.496252,31.220541",小东门街道
黄浦区,大境路97弄,上海市黄浦区大境路97弄,"121.485901,31.225671",豫园街道
黄浦区,淡水路201号,上海市黄浦区淡水路|201,"121.473300,31.217678",淮海中路街道
黄浦区,淡水路205号,上海市黄浦区淡水路|205,"121.473316,31.217567",淮海中路街道
黄浦区,淡水路211号,上海市黄浦区淡水路|211,"121.473304,31.217452",淮海中路街道
黄浦区,淡水路250号,上海市黄浦区淡水路250号,"121.473140,31.216713",淮海中路街道
黄浦区,淡水路252号,上海市黄浦区淡水路|252,"121.473186,31.216728",淮海中路街道
黄浦区,淡水路70号,上海市黄浦区淡水路|70号楼,"121.472674,31.217150",淮海中路街道
黄浦区,东江阴街224号,上海市黄浦区东江阴街224号,"121.496371,31.214067",小东门街道
黄浦区,方浜西路75号,上海市黄浦区方浜西路75号,"121.482211,31.221056",豫园街道
黄浦区,福州路40号,上海市黄浦区福州路|40,"121.489614,31.235608",外滩街道
黄浦区,抚安街38弄,上海市黄浦区抚安街38弄,"121.497267,31.220614",小东门街道
黄浦区,复兴东路330号,上海市金山区复兴东路|330,"121.498034,31.220955",小东门街道
黄浦区,复兴东路354号,上海市金山区复兴东路|354,"121.497687,31.220979",小东门街道
黄浦区,广东路200号,上海市黄浦区广东路,"121.484281,31.232578",外滩街道
黄浦区,汉口路126号,上海市黄浦区汉口路126号,"121.487744,31.236637",外滩街道
黄浦区,和顺街25号,上海市黄浦区和顺街25号,"121.497044,31.220602",小东门街道
黄浦区,和顺街27号,上海市黄浦区和顺街|27号,"121.496857,31.220625",小东门街道
黄浦区,和顺街45号,上海市黄浦区和顺街|45号,"121.496735,31.220614",小东门街道
黄浦区,河南中路531弄,上海市黄浦区河南中路531弄,"121.482970,31.239462",外滩街道
黄浦区,火腿弄32号,上海市黄浦区火腿弄|32号,"121.495620,31.221221",小东门街道
黄浦区,灵济街51号,上海市黄浦区灵济街|51,"121.495423,31.221131",小东门街道
黄浦区,灵济街61号,上海市黄浦区灵济街|61,"121.495522,31.221010",小东门街道
黄浦区,鲁班路899号,上海市黄浦区鲁班路899号,"121.480821,31.193868",五里桥街道
黄浦区,马当路284号,上海市黄浦区马当路|284,"121.474637,31.217719",淮海中路街道
黄浦区,马当路294号,上海市黄浦区马当路|294,"121.474672,31.217567",淮海中路街道
黄浦区,马当路326号,上海市黄浦区马当路326号,"121.474778,31.216960",淮海中路街道
黄浦区,马当路347号,上海市黄浦区马当路347号,"121.475590,31.214573",淮海中路街道
黄浦区,梦花街125号,上海市黄浦区梦花街|125,"121.487492,31.218824",老西门街道
黄浦区,面筋弄13号,上海市黄浦区面筋弄|13号,"121.498615,31.220575",小东门街道
黄浦区,面筋弄23号,上海市黄浦区面筋弄|23号,"121.498496,31.220639",小东门街道
黄浦区,宁波路644号,上海市黄浦区宁波路|644号,"121.475487,31.236514",南京东路街道
黄浦区,牛庄路724号,上海市黄浦区牛庄路|724号,"121.476255,31.237458",南京东路街道
黄浦区,蓬莱路194号,上海市青浦区蓬莱路|194,"121.491022,31.217931",老西门街道
黄浦区,普育西支路71号,上海市黄浦区普育西支路|71,"121.492669,31.212216",半淞园路街道
黄浦区,瞿溪路128号,上海市黄浦区瞿溪路|128,"121.493954,31.205921",半淞园路街道
黄浦区,瑞金二路165号,上海市黄浦区瑞金二路|165号,"121.465738,31.213204",瑞金二路街道
黄浦区,瑞金二路246号,上海市黄浦区瑞金二路|246,"121.466233,31.208139",打浦桥街道
黄浦区,瑞金一路157号,上海市黄浦区瑞金一路157号,"121.463794,31.220404",瑞金二路街道
黄浦区,山西南路255弄,上海市黄浦区山西南路255弄,"121.481700,31.237981",外滩街道
黄浦区,山西南路320号,上海市黄浦区山西南路320号,"121.481441,31.239083",外滩街道
黄浦区,绍兴路30号,上海市黄浦区绍兴路|30,"121.465262,31.210108",瑞金二路街道
黄浦区,绍兴路35号,上海市黄浦区绍兴路35号,"121.462608,31.208679",瑞金二路街道
黄浦区,四川中路627号,上海市黄浦区四川中路627号,"121.486062,31.242414",外滩街道
黄浦区,四牌楼路83号,上海市黄浦区四牌楼路|83,"121.495434,31.224086",小东门街道
黄浦区,嵩山路88号,上海市黄浦区嵩山路88号,"121.475474,31.221977",淮海中路街道
黄浦区,天津路188号,上海市黄浦区天津路|188,"121.482691,31.238153",外滩街道
黄浦区,威海路167号,上海市静安区威海路|167,"121.467903,31.227509",南京东路街道
黄浦区,文庙路119号,上海市黄浦区文庙路|119,"121.489435,31.218344",老西门街道
黄浦区,西藏南路1225号,上海市黄浦区西藏南路1225号,"121.487176,31.209319",半淞园路街道
黄浦区,西藏南路1415号,上海市黄浦区西藏南路1415号,"121.488353,31.204823",半淞园路街道
黄浦区,西藏南路311弄,上海市黄浦区西藏南路311弄,"121.481896,31.222652",豫园街道
黄浦区,斜土东路23弄,上海市黄浦区斜土东路23弄,"121.490570,31.208712",半淞园路街道
黄浦区,兴安路153号,上海市黄浦区兴安路153号,"121.470529,31.220868",瑞金二路街道
黄浦区,学院路139号,上海市奉贤区学院路|139号,"121.494492,31.223389",豫园街道
黄浦区,永年路92弄,上海市黄浦区永年路92弄,"121.479834,31.212645",打浦桥街道
黄浦区,制造局路365弄,上海市黄浦区制造局路365弄,"121.485194,31.205648",半淞园路街道
黄浦区,制造局路781号,上海市黄浦区制造局路|781号,"121.485918,31.199681",半淞园路街道
黄浦区,中华路1316号,上海市金山区中华路,"121.354812,30.859215",亭林镇
黄浦区,中华路1318号,上海市黄浦区中华路1318号,"121.486372,31.216637",老西门街道
黄浦区,中华路168弄,上海市金山区中华路,"121.354812,30.859215",亭林镇
黄浦区,中华路381号,上海市金山区中华路|381,"121.498438,31.219380",小东门街道
黄浦区,中山南路256弄,上海市黄浦区中山南路,"121.502153,31.210151",小东门街道
黄浦区,庄家街82弄,上海市黄浦区庄家街82弄,"121.488347,31.219664",老西门街道
静安区,安泽路78号,上海市静安区安泽路78号,"121.446458,31.313145",彭浦新村街道
静安区,宝昌路738弄,上海市静安区宝昌路738弄,"121.470536,31.263986",宝山路街道
静安区,保德路681弄,上海市静安区保德路681弄,"121.453323,31.315872",彭浦新村街道
静安区,北京西路1110弄,上海市静安区北京西路1110弄,"121.453593,31.229991",江宁路街道
静安区,北京西路1192弄,上海市静安区北京西路1192弄,"121.452302,31.229808",江宁路街道
静安区,北京西路1626号,上海市黄浦区北京西路|1626,"121.445005,31.226386",静安寺街道
静安区,北京西路1850号,上海市静安区北京西路1850号,"121.441811,31.223746",静安寺街道
静安区,昌化路400弄,上海市静安区昌化路400弄,"121.451024,31.238329",江宁路街道
静安区,昌化路430弄,上海市静安区昌化路430弄,"121.450502,31.238778",江宁路街道
静安区,昌化路435弄,上海市静安区昌化路435弄,"121.450349,31.238608",江宁路街道
静安区,昌化路441号,上海市静安区昌化路441号,"121.450275,31.238733",江宁路街道
静安区,昌平路418弄,上海市静安区昌平路418弄,"121.447215,31.236753",江宁路街道
静安区,昌平路428弄,上海市静安区昌平路428弄,"121.447052,31.236195",江宁路街道
静安区,常德路418号,上海市静安区常德路418号,"121.446914,31.228241",江宁路街道
静安区,常德路617弄,上海市静安区常德路617弄,"121.444581,31.230840",江宁路街道
静安区,常德路629号,上海市静安区常德路629号,"121.444872,31.231243",江宁路街道
静安区,常德路655号,上海市普陀区常德路|655,"121.444422,31.231717",江宁路街道
静安区,常德路681号,上海市普陀区常德路|681号,"121.444139,31.231871",江宁路街道
静安区,常德路980号,上海市静安区常德路,"121.442022,31.234903",江宁路街道
静安区,场中路1310弄,上海市静安区场中路1310弄,"121.459875,31.305296",临汾路街道
静安区,大宁路535弄,上海市静安区大宁路535弄,"121.449232,31.274818",大宁路街道
静安区,大宁路602号,上海市静安区大宁路602号,"121.449150,31.273364",大宁路街道
静安区,大宁路660弄,上海市静安区大宁路660弄,"121.449221,31.271442",大宁路街道
静安区,福建北路228弄,上海市静安区228弄,"121.469421,31.243837",北站街道
静安区,富民路255弄,上海市静安区富民路255弄,"121.451852,31.218155",南京西路街道
静安区,高平路539号,上海市静安区高平路539号,"121.427663,31.286674",彭浦镇
静安区,公兴路45弄,上海市静安区公兴路45弄,"121.475419,31.253325",宝山路街道
静安区,广延路123号,上海市静安区广延路123号,"121.457182,31.274138",大宁路街道
静安区,广延路140号,上海市静安区广延路140号,"121.456444,31.274046",大宁路街道
静安区,广延路555弄,上海市静安区广延路555弄,"121.455488,31.280820",大宁路街道
静安区,国庆路3弄,上海市静安区国庆路3弄,"121.470815,31.241338",北站街道
静安区,海防路390弄,上海市静安区海防路,"121.446617,31.238624",江宁路街道
静安区,海防路406号,上海市静安区海防路|406号,"121.445247,31.238058",江宁路街道
静安区,海防路410弄,上海市静安区海防路410弄,"121.445116,31.238498",江宁路街道
