district,address,complete_address,gcj02_lng,gcj02_lat,wgs84_lng,wgs84_lat,street_level
虹口区,四川北路66号,上海市虹口区四川北路,"121.485088,31.249080",四川北路街道
虹口区,四川北路71号,上海市虹口区四川北路71号,"121.484142,31.245617",四川北路街道
虹口区,四川北路859号,上海市虹口区四川北路859号,"121.484166,31.248390",四川北路街道
虹口区,四平路261弄,上海市杨浦区四平路,"121.514556,31.298281",五角场街道
虹口区,四平路283弄,上海市虹口区四平路283号,"121.489711,31.263736",四川北路街道
虹口区,四平路575弄,上海市虹口区四平路575弄,"121.495727,31.270063",欧阳路街道
虹口区,四平路862号,上海市虹口区四平路862号,"121.500910,31.274069",嘉兴路街道
虹口区,松花江路2628号,上海市虹口区松花江路2628号,"121.498949,31.292580",曲阳路街道
虹口区,唐山路336号,上海市杨浦区唐山路|336,"121.502381,31.253499",北外滩街道
虹口区,唐山路870弄,上海市虹口区唐山路870弄,"121.509221,31.259808",北外滩街道
虹口区,塘沽路617号,上海市静安区塘沽路|617,"121.483454,31.247457",四川北路街道
虹口区,天宝路281号,上海市虹口区天宝路|281,"121.498065,31.264782",嘉兴路街道
虹口区,天宝路881号,上海市虹口区天宝路881号,"121.500589,31.271259",嘉兴路街道
虹口区,天宝西路277号,上海市虹口区天宝西路277号,"121.492240,31.274554",欧阳路街道
虹口区,天宝西路28弄,上海市虹口区天宝西路,"121.494948,31.274372",欧阳路街道
虹口区,天宝西路6号,上海市虹口区天宝西路6号,"121.495752,31.274001",欧阳路街道
虹口区,天水路106号,上海市虹口区天水路106号,"121.490938,31.259512",嘉兴路街道
虹口区,天通庵路549号,上海市虹口区天通庵路549号,"121.476045,31.262306",广中路街道
虹口区,天通庵路610号,上海市虹口区天通庵路|610号,"121.476267,31.263327",广中路街道
虹口区,通州路409号,上海市虹口区通州路|409号,"121.494079,31.258603",嘉兴路街道
虹口区,通州路421号,上海市虹口区通州路421号,"121.493563,31.258914",嘉兴路街道
虹口区,同心路973号,上海市崇明区同心路|973号,"121.469732,31.273785",广中路街道
虹口区,文迁路8号,上海市虹口区文迁路|8,"121.480790,31.302060",江湾镇街道
虹口区,汶水路30弄,上海市静安区汶水路,"121.442830,31.291476",大宁路街道
虹口区,祥德路110号,上海市虹口区祥德路110-112号,"121.485888,31.271309",欧阳路街道
虹口区,新市北路1481号,上海市虹口区新市北路1481号,"121.481956,31.304114",江湾镇街道
虹口区,新市南路1420弄,上海市虹口区新市南路,"121.481478,31.292591",江湾镇街道
虹口区,新市南路560弄,上海市虹口区新市南路560弄,"121.480772,31.294075",江湾镇街道
虹口区,玉田支路2弄,上海市虹口区玉田支路2弄,"121.494096,31.280754",曲阳路街道
虹口区,岳州路319弄,上海市虹口区岳州路319弄,"121.501702,31.260373",嘉兴路街道
虹口区,岳州路33弄,上海市虹口区岳州路,"121.500511,31.259222",嘉兴路街道
虹口区,中山北一路284号,上海市虹口区中山北一路284号,"121.479659,31.277187",广中路街道
虹口区,中山北一路644弄,上海市虹口区中山北一路644弄,"121.483302,31.283405",曲阳路街道
虹口区,周家嘴路468弄,上海市杨浦区周家嘴路,"121.545073,31.280580",延吉新村街道
虹口区,株洲路307弄,上海市虹口区株洲路307弄,"121.466212,31.277685",广中路街道
杨浦区,鞍山路104号,上海市杨浦区鞍山路104号,"121.512277,31.275984",四平路街道
杨浦区,长海路442弄,上海市杨浦区长海路442弄,"121.522275,31.309108",长海路街道
杨浦区,长阳路2066号,上海市杨浦区长阳路|2066号,"121.541275,31.271530",定海路街道
杨浦区,长阳路3066号,上海市杨浦区长阳路3066号,"121.549144,31.278242",定海路街道
杨浦区,大学路248号,上海市杨浦区大学路248号,"121.508503,31.303756",五角场街道
杨浦区,抚顺路254号,上海市杨浦区抚顺路254号,"121.513185,31.279512",四平路街道
杨浦区,阜新路171号,上海市杨浦区阜新路171号,"121.506976,31.277488",四平路街道
杨浦区,共青119弄,上海市闵行区119弄,"121.517160,31.031564",浦江镇
杨浦区,国定路335号,上海市杨浦区国定路335号,"121.508518,31.297191",五角场街道
杨浦区,国年路25弄,上海市杨浦区国年路25弄,"121.510316,31.290930",五角场街道
杨浦区,国年路650弄,上海市杨浦区国年路,"121.506986,31.292777",五角场街道
杨浦区,国伟路456号,上海市杨浦区国伟路456号,"121.531105,31.332043",殷行街道
杨浦区,河间路1405号,上海市杨浦区河间路|1405,"121.550649,31.277330",定海路街道
杨浦区,河间路1409号,上海市杨浦区河间路1409号,"121.550677,31.277376",定海路街道
杨浦区,怀德路41号,上海市松江区怀德路|41号,"121.525307,31.256571",平凉路街道
杨浦区,怀德路526弄,上海市杨浦区怀德路526弄,"121.525564,31.257216",平凉路街道
杨浦区,济宁路29弄,上海市杨浦区济宁路29弄,"121.520475,31.259636",平凉路街道
杨浦区,济宁路479弄,上海市杨浦区济宁路479弄,"121.527519,31.263318",平凉路街道
杨浦区,江浦路1188号,上海市杨浦区江浦路1188号,"121.521247,31.269365",江浦路街道
杨浦区,江浦路1249号,上海市杨浦区江浦路1249号,"121.520057,31.269559",江浦路街道
杨浦区,锦西路88号,上海市杨浦区锦西路88号,"121.511140,31.275663",四平路街道
杨浦区,军工路1280号,上海市杨浦区军工路1280号,"121.545766,31.303704",长海路街道
杨浦区,控江路1667号,上海市杨浦区控江路1667号,"121.515980,31.274128",江浦路街道
杨浦区,控江路57号,上海市杨浦区控江路57号,"121.549903,31.289456",长白新村街道
杨浦区,辽阳路321弄,上海市杨浦区辽阳路321弄,"121.515999,31.260795",江浦路街道
杨浦区,眉州路323号,上海市杨浦区眉州路|323,"121.535009,31.261271",大桥街道
杨浦区,民星路406号,上海市杨浦区民星路406号,"121.537568,31.311637",殷行街道
杨浦区,宁国路460号,上海市杨浦区宁国路460号,"121.534490,31.268044",大桥街道
杨浦区,宁国路77号,上海市杨浦区宁国路|77号,"121.542089,31.256760",大桥街道
杨浦区,宁国南路10号,上海市杨浦区宁国南路10号,"121.542719,31.256163",大桥街道
杨浦区,平凉路2694号,上海市杨浦区平凉路|2694,"121.555626,31.277422",定海路街道
杨浦区,睿达路51弄,上海市杨浦区睿达路51弄,"121.499847,31.327237",新江湾城街道
杨浦区,沈家桥小区,上海市杨浦区沈家桥小区,"121.554464,31.285212",定海路街道
杨浦区,双辽路157号,上海市杨浦区双辽路157-2号,"121.518509,31.270323",江浦路街道
杨浦区,武东路105弄,上海市杨浦区武东路,"121.495600,31.302938",五角场街道
杨浦区,翔殷路250号,上海市杨浦区翔殷路250号,"121.544753,31.307708",长海路街道
杨浦区,许昌路1482号,上海市杨浦区许昌路1482号,"121.513450,31.271209",江浦路街道
杨浦区,永吉路122弄,上海市杨浦区永吉路122弄,"121.532892,31.285299",延吉新村街道
杨浦区,永吉路158号,上海市杨浦区永吉路158号,"121.533332,31.283772",延吉新村街道
杨浦区,周家嘴路1663号,上海市杨浦区周家嘴路1663号,"121.513346,31.265028",江浦路街道
宝山区,长江路180号,上海市宝山区长江路180号,"121.497692,31.351524",淞南镇
宝山区,长江西路160弄,上海市宝山区长江西路,"121.453960,31.336364",张庙街道
宝山区,长江西路1036号,上海市宝山区长江西路1036号,"121.461323,31.339275",淞南镇
宝山区,长江西路1331号,上海市宝山区长江西路|1331,"121.455304,31.337309",张庙街道
宝山区,长江西路1420号,上海市宝山区长江西路1420号,"121.453674,31.336159",张庙街道
宝山区,富联二路100号,上海市宝山区富联二路100号,"121.409906,31.370109",顾村镇
宝山区,革新路31号,上海市浦东新区革新路|31号,"121.452477,31.338389",张庙街道
宝山区,革新路33号,上海市浦东新区革新路|33号,"121.452245,31.338305",张庙街道
宝山区,革新路39号,上海市宝山区革新路|39号,"121.451652,31.338232",张庙街道
宝山区,呼兰路485号,上海市宝山区呼兰路485号,"121.455190,31.347307",淞南镇
宝山区,呼兰路635号,上海市宝山区呼兰路635号,"121.446484,31.343298",张庙街道
宝山区,沪太路1777号,上海市宝山区沪太路1777号,"121.420470,31.287665",大场镇
宝山区,江杨南路1600弄,上海市宝山区江杨南路1600弄,"121.463828,31.335449",淞南镇
宝山区,菊盛路50弄,上海市宝山区菊盛路50弄,"121.374596,31.349924",顾村镇
宝山区,联泰路63号,上海市宝山区联泰路63号,"121.429517,31.345995",顾村镇
宝山区,湄星路2025弄,上海市宝山区湄星路2025弄,"121.406622,31.376613",顾村镇
宝山区,煤水路200号,上海市宝山区煤水路200号,"121.399341,31.472513",月浦镇
宝山区,牡丹江路1779号,上海市宝山区牡丹江路1779号,"121.482094,31.406323",友谊路街道
宝山区,盘古路727号,上海市宝山区盘古路727号,"121.468894,31.403564",杨行镇
宝山区,盘古路1022号,上海市宝山区盘古路1022号,"121.460274,31.399884",杨行镇
宝山区,盘古路2618弄,上海市宝山区盘古路2618弄,"121.430762,31.388538",杨行镇
宝山区,乾溪路201弄,上海市宝山区乾溪路201弄,"121.412002,31.304409",大场镇
宝山区,水产西路200号,上海市宝山区水产西路200号,"121.429783,31.360741",杨行镇
宝山区,水产西路483号,上海市宝山区水产西路|483号,"121.422558,31.358599",杨行镇
宝山区,水产西路515弄,上海市宝山区水产西路515弄,"121.419728,31.358413",顾村镇
宝山区,泰和路1153号,上海市宝山区泰和路1153号,"121.468944,31.366547",杨行镇
宝山区,泰和路1421号,上海市宝山区泰和路1421号,"121.457385,31.367230",杨行镇
宝山区,铁力路6号,上海市宝山区铁力路|6号,"121.476973,31.364750",杨行镇
宝山区,铁力路1501号,上海市宝山区铁力路1501号,"121.463951,31.397307",杨行镇
宝山区,铁山路148号,上海市宝山区铁山路148号,"121.464573,31.369484",杨行镇
宝山区,新二路1398弄,上海市宝山区新二路1398弄,"121.474192,31.335691",淞南镇
宝山区,友谊路1000弄,上海市宝山区友谊路1000弄,"121.468411,31.399348",杨行镇
闵行区,宝南路536弄,上海市闵行区宝南路536弄,"121.355797,31.152196",七宝镇
闵行区,北大道垃圾站,上海市闵行区垃圾站,"121.447513,31.010244",吴泾镇
闵行区,北松公路1689号,上海市闵行区北松公路1689号,"121.378344,31.030963",马桥镇
闵行区,北吴路1230号,上海市闵行区北吴路1230号,"121.424135,31.046533",颛桥镇
闵行区,北吴路208号,上海市闵行区北吴路208号,"121.462020,31.059223",吴泾镇
闵行区,滨浦新苑七村,上海市闵行区滨浦新苑七村,"121.494833,31.066535",浦锦街道
闵行区,滨浦新苑八村,上海市闵行区滨浦新苑八村,"121.495178,31.063329",浦锦街道
闵行区,曹家塘路229弄,上海市闵行区曹家塘路,"121.444990,31.041107",吴泾镇
闵行区,曹建路222号,上海市闵行区曹建路222号,"121.436860,31.091621",梅陇镇
闵行区,曹建路227号,上海市闵行区曹建路|227,"121.436314,31.091498",梅陇镇
闵行区,曹联路116号,上海市闵行区曹联路116号,"121.439842,31.109994",梅陇镇
闵行区,曹联路207弄,上海市闵行区曹联路207弄,"121.445469,31.109294",梅陇镇
闵行区,澄建路185号,上海市闵行区澄建路185号,"121.443094,31.084927",梅陇镇
闵行区,澄江路1580号,上海市闵行区澄江路1580号,"121.433082,31.078489",梅陇镇
闵行区,春申路1955号,上海市闵行区春申路1955号,"121.424414,31.112058",梅陇镇
闵行区,都市路2088弄,上海市闵行区都市路2088弄,"121.411746,31.062379",颛桥镇
闵行区,放鹤路1495号,上海市闵行区放鹤路,"121.454344,31.047684",吴泾镇
闵行区,富强街38号,上海市松江区富强街|38号,"121.354919,31.151379",七宝镇
闵行区,富岩路359弄,上海市闵行区富岩路359弄,"121.368297,31.033934",马桥镇
闵行区,桂林路928号,上海市闵行区桂林路928号,"121.413364,31.185489",虹桥镇
闵行区,航北路229弄,上海市闵行区航北路229弄,"121.354268,31.172071",七宝镇
闵行区,鹤庆路585弄,上海市闵行区鹤庆路585弄,"121.412947,31.006837",江川路街道
闵行区,鹤庆路58弄,上海市闵行区鹤庆路58弄,"121.421992,31.012252",江川路街道
闵行区,虹井路482弄,上海市闵行区虹井路482弄,"121.370318,31.179024",虹桥镇
闵行区,虹梅路263号,上海市闵行区虹梅路263号,"121.409850,31.143521",梅陇镇
闵行区,虹梅南路1580弄,上海市闵行区虹梅南路,"121.417811,31.132068",梅陇镇
闵行区,虹梅南路1588弄,上海市闵行区虹梅南路1588弄,"121.427627,31.115935",梅陇镇
闵行区,虹梅南路2525号,上海市闵行区虹梅南路|2525,"121.433154,31.097327",梅陇镇
闵行区,虹梅南路4855号,上海市闵行区虹梅南路4855号,"121.446676,31.058140",吴泾镇
闵行区,虹梅南路6001号,上海市闵行区虹梅南路6001号,"121.457275,31.029567",吴泾镇
闵行区,虹翔二路39号,上海市闵行区虹翔二路39号,"121.329421,31.202987",新虹街道
闵行区,虹中路335弄,上海市闵行区虹中路335弄,"121.382255,31.181754",虹桥镇
闵行区,沪光路150号,上海市闵行区沪光路150号,"121.417096,31.080266",颛桥镇
闵行区,沪闵路1774号,上海市闵行区沪闵路1774号,"121.413583,31.030269",颛桥镇
闵行区,沪闵路1810号,上海市闵行区沪闵路1810号,"121.414667,31.030875",颛桥镇
闵行区,沪闵路249号,上海市闵行区沪闵路249号,"121.423062,31.006955",江川路街道
闵行区,沪闵路7888号,上海市闵行区沪闵路7888号,"121.403812,31.135208",梅陇镇
闵行区,沪青平公路180弄,上海市闵行区沪青平公路180弄,"121.351419,31.181458",新虹街道
闵行区,沪星路289号,上海市闵行区沪星路289号,"121.338461,31.163547",七宝镇
闵行区,黄桦路345号,上海市闵行区黄桦路345号,"121.363934,31.182346",虹桥镇
闵行区,黄桦路568弄,上海市闵行区黄桦路568弄,"121.367951,31.184881",虹桥镇
闵行区,纪潭路200号,上海市闵行区纪潭路,"121.266285,31.219892",华漕镇
闵行区,剑漕路321号,上海市闵行区剑漕路321号,"121.438701,31.044238",吴泾镇
闵行区,剑川路140弄,上海市闵行区剑川路140弄,"121.467343,31.042995",吴泾镇
闵行区,金都路783号,上海市闵行区金都路783-785号,"121.437115,31.092875",梅陇镇
闵行区,金光路199号,上海市闵行区金光路199号,"121.277155,31.198082",华漕镇
闵行区,鸠山村,上海市闵行区鸠山村,"121.250199,31.243809",华漕镇
闵行区,康桥村,上海市闵行区康桥村,"121.515687,31.071786",浦江镇
闵行区,昆阳北路3688弄,上海市闵行区昆阳北路3688弄,"121.355819,31.051666",马桥镇
闵行区,立跃路2815号,上海市闵行区立跃路2815号,"121.513605,31.090893",浦江镇
闵行区,莲花路吴中路建工工地,上海市闵行区莲花路吴中路浙江建工,"121.376778,31.186944",虹桥镇
闵行区,龙茗路1555号,上海市闵行区龙茗路1555号,"121.383425,31.147850",古美街道
闵行区,龙吴路5287号,上海市闵行区龙吴路5287号,"121.465352,31.051462",吴泾镇
闵行区,鲁宁路43弄,上海市闵行区鲁宁路43弄,"121.522840,31.020664",浦江镇
闵行区,梅富路159号,上海市闵行区梅富路159号,"121.416134,31.108902",梅陇镇
闵行区,梅富路366号,上海市闵行区梅富路366号,"121.416160,31.111397",梅陇镇
闵行区,闵驰二路257弄,上海市闵行区闵驰二路257弄,"121.535755,31.041889",浦江镇
闵行区,浦秀路1385弄,上海市闵行区浦秀路1385弄,"121.486648,31.091430",浦锦街道
闵行区,浦秀路750弄,上海市闵行区浦秀路750弄,"121.493617,31.083368",浦锦街道
闵行区,普乐路208号,上海市闵行区普乐路208号,"121.425831,31.110982",梅陇镇
闵行区,七莘路1999弄,上海市闵行区七莘路1999弄,"121.359366,31.138981",七宝镇
闵行区,七莘路2999弄,上海市闵行区七莘路2999弄,"121.348709,31.153818",七宝镇
闵行区,七莘路秀文路口工地,上海市闵行区工地,"121.474603,31.104502",浦锦街道
闵行区,上中西路767弄,上海市闵行区上中西路767弄,"121.416580,31.130747",梅陇镇
闵行区,申贵路1599弄,上海市闵行区申贵路1599弄,"121.318619,31.208487",新虹街道
闵行区,曙光路1758弄,上海市浦东新区曙光路,"121.711677,31.184967",川沙新镇
闵行区,曙建村,上海市闵行区曙建村,"121.419090,31.096909",梅陇镇
闵行区,双柏路1391号,上海市闵行区双柏路1391号,"121.429561,31.086401",梅陇镇
闵行区,双柏路879弄,上海市闵行区双柏路879弄,"121.441141,31.087898",梅陇镇
闵行区,水清路1390号,上海市闵行区水清路1390号,"121.372942,31.132473",莘庄镇
闵行区,谈中路179弄,上海市闵行区谈中路179弄,"121.529935,31.065180",浦江镇
闵行区,天河路8号,上海市闵行区天河路8号,"121.388310,31.101326",莘庄镇
闵行区,通海路320号,上海市闵行区通海路320号,"121.474966,31.041136",吴泾镇
闵行区,吴中路1050号工地,上海市闵行区吴中路1050号,"121.387583,31.178567",虹桥镇
闵行区,吴中路52号,上海市徐汇区吴中路52号,"121.415738,31.187904",田林街道
闵行区,吴中路889弄,上海市闵行区吴中路889弄,"121.391974,31.178619",虹桥镇
闵行区,西城一路177弄,上海市闵行区西城一路177弄,"121.529306,31.021200",浦江镇
闵行区,新镇路876弄,上海市闵行区新镇路876弄,"121.364214,31.149399",七宝镇
闵行区,莘朱东路150号,上海市闵行区莘朱东路150号,"121.433962,31.127009",梅陇镇
闵行区,兴梅路1199弄,上海市闵行区兴梅路1199弄,"121.413010,31.106354",梅陇镇
闵行区,银都路1640号,上海市松江区银都路|1640号,"121.425513,31.101824",梅陇镇
闵行区,银都路3240号,上海市闵行区银都路3240号,"121.397495,31.093351",颛桥镇
闵行区,中春路1111号,上海市闵行区中春路1111号,"121.396463,31.041044",颛桥镇
闵行区,中春路7492号,上海市闵行区中春路7492号,"121.343671,31.143244",七宝镇
闵行区,朱建路金光路口工地,上海市闵行区朱建路,"121.271966,31.216773",华漕镇
闵行区,颛兴东路1550弄,上海市闵行区颛兴东路1550弄,"121.408852,31.072255",颛桥镇
闵行区,紫藤路258号,上海市闵行区紫藤路|258,"121.364266,31.174595",虹桥镇
闵行区,紫藤路99弄,上海市闵行区紫藤路99弄,"121.364512,31.171612",虹桥镇
嘉定区,安研路588号工地,上海市静安区舜杰建设,"121.434564,31.296956",彭浦镇
嘉定区,白银路327号,上海市嘉定区白银路327号,"121.260793,31.352295",马陆镇
嘉定区,宝安公路3636弄1号,上海市嘉定区宝安公路3636弄1号,"121.271232,31.327630",马陆镇
嘉定区,宝翔路188弄,上海市嘉定区宝翔路188弄,"121.325407,31.305410",南翔镇
嘉定区,曹安公路3609号,上海市嘉定区曹安公路,"121.162780,31.288460",安亭镇
嘉定区,曹安公路5533号,上海市嘉定区曹安公路5533号,"121.165122,31.288503",安亭镇
嘉定区,城北路655号,上海市嘉定区城北路,"121.213860,31.417612",徐行镇
嘉定区,崇信路77弄,上海市嘉定区崇信路77弄,"121.243360,31.338145",安亭镇
嘉定区,德园路425弄,上海市嘉定区德园路425弄,"121.308376,31.295209",南翔镇
嘉定区,丰华公路1580弄,上海市嘉定区丰华公路,"121.352756,31.242287",真新街道
嘉定区,福海路700弄,上海市嘉定区福海路700弄,"121.239727,31.366051",菊园新区
嘉定区,鹤友路338号,上海市嘉定区鹤友路338号,"121.323778,31.235807",江桥镇
嘉定区,洪德路168号,上海市嘉定区洪德路168号,"121.262166,31.358637",马陆镇
嘉定区,沪宜公路,上海市嘉定区沪宜公路,"121.290656,31.318895",马陆镇
嘉定区,生产街路口工地,上海市嘉定区生产街,"121.309962,31.291164",南翔镇
嘉定区,嘉安公路2699号,上海市嘉定区嘉安公路|2699,"121.202213,31.341713",菊园新区
嘉定区,嘉罗公路2515号,上海市嘉定区嘉罗公路2515号,"121.312883,31.408973",徐行镇
嘉定区,嘉松北路6130弄,上海市嘉定区嘉松北路6130弄,"121.221821,31.287918",安亭镇
嘉定区,嘉行公路3198号,上海市嘉定区嘉行公路3198号,"121.241333,31.463715",华亭镇
嘉定区,金沙江西路1288号,上海市嘉定区金沙江西路1288号,"121.320915,31.242585",江桥镇
嘉定区,浏翔公路1515号,上海市嘉定区浏翔公路|1515号,"121.321799,31.319624",南翔镇
嘉定区,浏翔公路2088号,上海市嘉定区浏翔公路2088号,"121.315427,31.346595",马陆镇
嘉定区,浏翔公路7088号,上海市嘉定区浏翔公路7088号,"121.283804,31.467686",华亭镇
嘉定区,浏翔公路7090号,上海市嘉定区浏翔公路7090号,"121.283836,31.467677",华亭镇
嘉定区,南大街293号,上海市闵行区南大街|293,"121.251598,31.382758",嘉定镇街道
嘉定区,清河路175弄,上海市嘉定区清河路175弄,"121.242262,31.381290",嘉定镇街道
嘉定区,双单路德立路西北工地,上海市嘉定区双单路德立路,"121.275402,31.340265",马陆镇
嘉定区,塔城路560号,上海市嘉定区塔城路560号,"121.240923,31.375092",嘉定镇街道
嘉定区,文化街45号,上海市嘉定区文化街|45,"121.214560,31.263300",安亭镇
嘉定区,西珊桥路383号,上海市嘉定区西珊桥路,"121.352776,31.253398",真新街道
嘉定区,希望路260弄,上海市嘉定区希望路260弄,"121.270383,31.344198",马陆镇
嘉定区,伊宁路合作路交界口工地,上海市嘉定区伊宁路合作路,"121.254435,31.338979",菊园新区
嘉定区,银翔路1227号,上海市嘉定区银翔路1227号,"121.313593,31.283728",南翔镇
嘉定区,裕民南路1698号,上海市嘉定区裕民南路1698号,"121.261503,31.357184",马陆镇
嘉定区,远香湖路600弄,上海市嘉定区远香湖路600弄,"121.263806,31.358194",马陆镇
嘉定区,云屏路599弄,上海市嘉定区599弄,"121.253315,31.333766",马陆镇
松江区,北松公路6638号,上海市松江区北松公路6638号,"121.272461,31.004302",车墩镇
松江区,洞坤路168弄,上海市松江区洞坤路168弄,"121.231004,31.100273",洞泾镇
松江区,谷阳北路526弄,上海市松江区谷阳北路526弄,"121.238121,31.019405",岳阳街道
松江区,联阳路168号,上海市松江区联阳路|168号,"121.290306,31.029423",中山街道
松江区,青松公路8228弄,上海市青浦区青松公路,"121.118956,31.135944",夏阳街道
松江区,佘月路18弄,上海市松江区佘月路18弄,"121.230067,31.107322",佘山镇
松江区,泗凤公路1444号,上海市松江区泗凤公路,"121.245943,31.110804",泗泾镇
松江区,文俊路618弄,上海市松江区文俊路,"121.149771,31.040332",小昆山镇
松江区,新松江路1095号,上海市松江区新松江路1095号,"121.215805,31.038462",方松街道
松江区,业西路109号,上海市松江区业西路109号,"121.295547,31.006567",车墩镇
青浦区,凤中路184弄,上海市青浦区凤中路184弄,"121.229055,31.198791",华新镇
青浦区,高泾路259号,上海市青浦区高泾路|259号,"121.297983,31.158282",徐泾镇
青浦区,沪青平公路1489号,上海市青浦区沪青平公路|1489号,"121.308311,31.171342",徐泾镇
青浦区,三星街123号,上海市青浦区三星街123弄,"121.228909,31.197033",华新镇
青浦区,崧润路1028弄,上海市青浦区崧润路1028弄,"121.159529,31.162559",赵巷镇
青浦区,蒸东村,上海市青浦区蒸东村,"121.062040,30.977612",练塘镇
奉贤区,海兴路星西路交界处货车上,上海市浦东新区海兴路,"121.504807,31.236266",陆家嘴街道
奉贤区,星火22连,上海市黄浦区星火,"121.473278,31.237552",南京东路街道
崇明区,安通东路180弄,上海市崇明区安通东路180弄,"121.855667,31.512223",陈家镇
