district,address,complete_address,经纬度,street_level
虹口区,广灵二路295号,上海市虹口区广灵二路295号,"121.474194,31.283853",凉城新村街道
虹口区,广灵二路29号,上海市虹口区广灵二路29号,"121.480817,31.283969",广中路街道
虹口区,广中路653号,上海市虹口区广中路|653,"121.462953,31.280201",凉城新村街道
虹口区,海门路587号,上海市虹口区海门路587-589号,"121.501706,31.256987",北外滩街道
虹口区,华昌路135号,上海市青浦区华昌路|135,"121.476227,31.263356",广中路街道
虹口区,黄渡路29弄,上海市虹口区29弄,"121.485003,31.258820",四川北路街道
虹口区,黄渡路74号,上海市虹口区黄渡路74号,"121.482057,31.267417",四川北路街道
虹口区,惠民路220弄,上海市虹口区惠民路220弄,"121.514220,31.254221",北外滩街道
虹口区,嘉兴路335号,上海市虹口区嘉兴路335号,"121.491532,31.256500",嘉兴路街道
虹口区,金田路65号,上海市虹口区金田路|65,"121.494858,31.254905",嘉兴路街道
虹口区,溧阳路1281号,上海市虹口区溧阳路|1281,"121.486822,31.263171",四川北路街道
虹口区,溧阳路175号,上海市虹口区溧阳路|175,"121.494308,31.247927",北外滩街道
虹口区,凉城路1315号,上海市虹口区凉城路1315号,"121.470798,31.305025",江湾镇街道
虹口区,凉城路1318弄,上海市虹口区凉城路,"121.470233,31.285247",凉城新村街道
虹口区,凉城路212号,上海市虹口区凉城路212号,"121.469896,31.282922",凉城新村街道
虹口区,马厂路250号,上海市虹口区马厂路,"121.495347,31.247576",北外滩街道
虹口区,山阴路132弄,上海市虹口区山阴路132弄,"121.484556,31.266120",四川北路街道
虹口区,水电路1303号,上海市虹口区水电路1303号,"121.476620,31.295179",江湾镇街道
虹口区,四川北路787号,上海市黄浦区四川北路|787号,"121.485111,31.247294",北外滩街道
虹口区,同心路69弄,上海市虹口区同心路69号,"121.478883,31.266212",广中路街道
虹口区,同心路959号,上海市虹口区同心路|959号,"121.469570,31.273380",广中路街道
虹口区,吴淞路400号,上海市虹口区吴淞路400号,"121.489715,31.250864",北外滩街道
虹口区,武进路244号,上海市虹口区武进路244号,"121.486097,31.252531",四川北路街道
虹口区,新港路22号,上海市松江区新港路22号,"121.151339,31.007418",小昆山镇
虹口区,邢家桥路61号,上海市虹口区邢家桥北路61号,"121.488095,31.260572",四川北路街道
虹口区,逸仙路448号,上海市宝山区逸仙路|448,"121.486229,31.301397",江湾镇街道
虹口区,玉田路414弄,上海市虹口区玉田路414弄,"121.486644,31.279834",曲阳路街道
虹口区,玉田路426号,上海市虹口区玉田路|426,"121.488589,31.279416",曲阳路街道
虹口区,玉田支路18号,上海市虹口区玉田支路18号,"121.493157,31.280876",曲阳路街道
虹口区,中州路64弄,上海市虹口区中州路64弄,"121.482404,31.251643",四川北路街道
虹口区,中州路68弄,上海市虹口区中州路68弄,"121.482246,31.251863",四川北路街道
虹口区,周家嘴路484号,上海市杨浦区周家嘴路,"121.545073,31.280580",延吉新村街道
虹口区,周家嘴路547号,上海市虹口区周家嘴路547号,"121.499157,31.256653",嘉兴路街道
虹口区,周家嘴路980号,上海市虹口区周家嘴路|980号,"121.505120,31.260625",北外滩街道
杨浦区,爱囯路301弄,上海市杨浦区爱国路301弄,"121.551305,31.278506",定海路街道
杨浦区,长海路136号,上海市杨浦区长海路136-138号,"121.528390,31.309521",长海路街道
杨浦区,长阳路1313号,上海市杨浦区长阳路1313号,"121.528287,31.266793",大桥街道
杨浦区,长阳路2320号,上海市杨浦区长阳路|2320,"121.543384,31.273918",定海路街道
杨浦区,飞虹路755弄,上海市杨浦区飞虹路755弄,"121.513460,31.267208",江浦路街道
杨浦区,飞虹路760弄,上海市杨浦区飞虹路760弄,"121.513038,31.267872",江浦路街道
杨浦区,共青路95号,上海市杨浦区共青路95号,"121.562369,31.276430",定海路街道
杨浦区,国定路227弄,上海市杨浦区国定路,"121.504052,31.306399",五角场街道
杨浦区,国定路77号,上海市杨浦区国定路77-83号,"121.515189,31.293643",五角场街道
杨浦区,国和路858号,上海市杨浦区国和路|858,"121.522210,31.317160",长海路街道
杨浦区,国顺路280号,上海市杨浦区国顺路280号,"121.513341,31.291362",五角场街道
杨浦区,国通路133号,上海市杨浦区国通路133号,"121.508159,31.309355",新江湾城街道
杨浦区,杭州路903号,上海市杨浦区杭州路903号,"121.546691,31.268687",定海路街道
杨浦区,霍山路1196号,上海市虹口区霍山路|1196,"121.527527,31.264266",平凉路街道
杨浦区,江浦路1177号,上海市杨浦区江浦路1177号,"121.520326,31.268800",江浦路街道
杨浦区,控江路34号,上海市杨浦区控江路|34号小区,"121.548750,31.289846",长白新村街道
杨浦区,隆昌路247弄,上海市杨浦区隆昌路247弄,"121.546964,31.270012",定海路街道
杨浦区,隆昌路66号,上海市杨浦区隆昌路66号,"121.550831,31.268503",定海路街道
杨浦区,隆昌路690号,上海市杨浦区隆昌路690号,"121.538569,31.281528",延吉新村街道
杨浦区,民府路710号,上海市杨浦区民府路,"121.511530,31.314370",新江湾城街道
杨浦区,内江路260号,上海市杨浦区内江路260号,"121.547065,31.280030",定海路街道
杨浦区,平凉路1055号,上海市杨浦区平凉路1055号,"121.532306,31.260974",大桥街道
杨浦区,平凉路1503号,上海市杨浦区平凉路1503号,"121.539347,31.265658",大桥街道
杨浦区,平凉路1638号,上海市杨浦区平凉路1638号,"121.540765,31.266503",大桥街道
杨浦区,平凉路1734号,上海市杨浦区平凉路1734号,"121.542283,31.267324",大桥街道
杨浦区,平凉路1975弄,上海市杨浦区平凉路1975弄,"121.545939,31.270363",定海路街道
杨浦区,平凉路199号,上海市杨浦区平凉路199号,"121.517460,31.253447",平凉路街道
杨浦区,世界路65弄,上海市杨浦区世界路65弄,"121.525674,31.318881",长海路街道
杨浦区,双阳路124弄,上海市杨浦区双阳路,"121.531029,31.283377",延吉新村街道
杨浦区,双阳支路38弄,上海市杨浦区双阳支路38弄,"121.541744,31.274236",大桥街道
杨浦区,唐山路1018号,上海市杨浦区唐山路1018号,"121.511960,31.261349",江浦路街道
杨浦区,武川路9号,上海市杨浦区武川路9号,"121.493718,31.300142",五角场街道
杨浦区,杨树浦路2866号,上海市杨浦区杨树浦路2866号,"121.557522,31.272492",定海路街道
杨浦区,闸殷路155号,上海市杨浦区闸殷路155号,"121.529153,31.332609",殷行街道
杨浦区,政旦东路8号,上海市杨浦区政旦东路|8号,"121.518716,31.302074",五角场街道
杨浦区,政立路489号,上海市杨浦区政立路489号,"121.505915,31.308863",新江湾城街道
杨浦区,政修路3号,上海市杨浦区政修路3-31号,"121.509883,31.295039",五角场街道
宝山区,安达路288号,上海市宝山区安达路,"121.490644,31.361681",吴淞街道
宝山区,宝安公路8号,上海市宝山区宝安公路8公里,"121.406738,31.362275",顾村镇
宝山区,长江西路581弄,上海市宝山区长江西路581弄,"121.473321,31.344145",淞南镇
宝山区,长江西路1371号,上海市宝山区长江西路|1371号,"121.454392,31.337128",张庙街道
宝山区,福双路56弄,上海市浦东新区56弄,"121.596609,31.265585",浦兴路街道
宝山区,抚远路283弄,上海市宝山区抚远路,"121.361576,31.410128",罗店镇
宝山区,富锦路1218号,上海市宝山区富锦路1218号,"121.452657,31.405621",杨行镇
宝山区,富锦路1368弄,上海市宝山区富锦路,"121.419365,31.399513",杨行镇
宝山区,富桥路89号,上海市宝山区富桥路89号,"121.407228,31.376246",顾村镇
宝山区,富杨路389号,上海市宝山区富杨路|389,"121.435131,31.392239",杨行镇
宝山区,钢四路88号,上海市宝山区钢四路|88号,"121.471747,31.345441",淞南镇
宝山区,共和新路5380弄,上海市宝山区共和新路5380弄,"121.441741,31.327746",庙行镇
宝山区,共祥路688号,上海市宝山区共祥路688号,"121.400370,31.397058",杨行镇
宝山区,共祥路889号,上海市宝山区共祥路889号,"121.395420,31.396671",杨行镇
宝山区,顾北路39弄,上海市宝山区顾北路,"121.392343,31.352376",顾村镇
宝山区,顾北路680弄,上海市宝山区顾北路680号,"121.386745,31.350780",顾村镇
宝山区,韩家湾101号,上海市宝山区韩家湾|101号,"121.344309,31.412052",罗店镇
宝山区,行知路50弄,上海市宝山区行知路50弄,"121.419882,31.285606",大场镇
宝山区,鹤岗路31号,上海市宝山区鹤岗路,"121.491859,31.361838",吴淞街道
宝山区,虎林路18号,上海市宝山区虎林路18号,"121.459545,31.327715",张庙街道
宝山区,沪太路1765弄,上海市宝山区沪太路,"121.326314,31.452681",罗泾镇
宝山区,沪太路6058弄,上海市宝山区沪太路6058弄,"121.364208,31.373490",罗店镇
宝山区,金塘路1号,上海市嘉定区上海1号（安亭店）,"121.155135,31.290502",安亭镇
宝山区,锦伟路639号,上海市宝山区锦伟路639号,"121.396817,31.399366",杨行镇
宝山区,罗盛路588号,上海市宝山区罗盛路588号,"121.368778,31.433265",罗店镇
宝山区,南汀路33号,上海市宝山区南汀路33号,"121.475776,31.371455",杨行镇
宝山区,潘广路148号,上海市宝山区潘广路,"121.367909,31.363571",顾村镇
宝山区,潘泾路238弄,上海市宝山区潘泾路238弄,"121.402809,31.357112",顾村镇
宝山区,潘泾路1225号,上海市宝山区潘泾路1225号,"121.388358,31.386255",罗店镇
宝山区,潘泾路1245号,上海市宝山区潘泾路1245号,"121.387620,31.387795",罗店镇
宝山区,盘古路538号,上海市宝山区盘古路|538,"121.478167,31.406331",友谊路街道
宝山区,乾溪路300弄,上海市宝山区乾溪路300弄,"121.408372,31.303499",大场镇
宝山区,上大路278号,上海市宝山区上大路278号,"121.401417,31.311633",大场镇
宝山区,水产路2199弄,上海市宝山区水产路2199弄,"121.446674,31.368939",杨行镇
宝山区,塔虹路169号,上海市宝山区塔虹路,"121.409308,31.424262",月浦镇
宝山区,泰和路1171弄,上海市宝山区泰和路1171弄,"121.461969,31.367045",杨行镇
宝山区,泰和路1500号,上海市宝山区泰和路1500号,"121.462569,31.359961",杨行镇
宝山区,泰和西路3390弄,上海市宝山区泰和西路3390弄,"121.407850,31.339900",顾村镇
宝山区,铁峰路259号,上海市宝山区铁峰路259号,"121.471227,31.367617",杨行镇
宝山区,铁山路6号,上海市宝山区铁山路6号,"121.468514,31.360245",杨行镇
宝山区,铁山路149号,上海市宝山区铁山路,"121.455704,31.384880",杨行镇
宝山区,通南路394号,上海市宝山区通南路394号,"121.468306,31.335569",淞南镇
宝山区,同济路1111弄,上海市宝山区同济路1111弄,"121.476980,31.404214",友谊路街道
宝山区,杨泰路236号,上海市宝山区杨泰路236号,"121.444152,31.369729",杨行镇
宝山区,杨泰路268弄,上海市宝山区杨泰路268弄,"121.442380,31.371311",杨行镇
宝山区,逸仙路4000号,上海市虹口区逸仙路,"121.485028,31.310442",江湾镇街道
宝山区,友谊路2449号,上海市宝山区友谊路,"121.480381,31.404140",友谊路街道
宝山区,园泰北路918号,上海市宝山区园泰北路918号,"121.340809,31.312566",大场镇
宝山区,园泰路396号,上海市宝山区园泰路396号,"121.338380,31.303499",大场镇
宝山区,月川路98号,上海市宝山区月川路98号,"121.402729,31.443655",月浦镇
宝山区,蕰川路4515号,上海市宝山区蕰川路|4515号,"121.417230,31.423841",月浦镇
宝山区,蕰川路5350弄,上海市宝山区蕰川路5350弄,"121.406896,31.442871",月浦镇
闵行区,北吴路489号,上海市闵行区北吴路|489号,"121.442538,31.055138",吴泾镇
闵行区,繁安路600号,上海市闵行区繁安路600号,"121.390800,31.070254",颛桥镇
闵行区,富强街71号,上海市闵行区富强街|71号,"121.354610,31.151189",七宝镇
闵行区,光中路351号,上海市闵行区光中路351号,"121.389565,31.072336",颛桥镇
闵行区,恒德花苑,上海市闵行区恒德花苑,"121.407616,31.120083",梅陇镇
闵行区,龙吴路5161号,上海市闵行区龙吴路5161号,"121.462631,31.054500",吴泾镇
闵行区,罗阳东三村,上海市闵行区罗阳,"121.409279,31.122431",梅陇镇
闵行区,七莘路2888号,上海市闵行区七莘路2888号,"121.354193,31.148926",七宝镇
闵行区,三鲁路4381号,上海市闵行区三鲁路|4381,"121.517335,31.095107",浦江镇
闵行区,水清路992号,上海市闵行区水清路992号,"121.376403,31.125948",莘庄镇
闵行区,闸航路2589弄,上海市闵行区闸航路2589弄,"121.533790,31.019311",浦江镇
闵行区,召楼路2266弄,上海市闵行区召楼路2266弄,"121.539177,31.060316",浦江镇
嘉定区,昌吉路231弄,上海市嘉定区昌吉路231弄,"121.159895,31.294803",安亭镇
嘉定区,陈翔公路2288弄,上海市嘉定区陈翔公路2288弄,"121.302197,31.309827",南翔镇
嘉定区,陈翔公路699号,上海市嘉定区陈翔公路699号,"121.333493,31.315963",南翔镇
嘉定区,城中路285号,上海市嘉定区城中路285-287号,"121.242882,31.388717",嘉定镇街道
嘉定区,春浓路33号,上海市嘉定区春浓路33号,"121.245502,31.275914",安亭镇
嘉定区,德力西路168号,上海市嘉定区德力西路168号,"121.332583,31.309787",南翔镇
嘉定区,丰功路968号,上海市嘉定区丰功路968号,"121.289496,31.343541",马陆镇
嘉定区,高潮路695号,上海市嘉定区高潮路695号,"121.327623,31.249489",江桥镇
嘉定区,沪宜公路2516号,上海市嘉定区沪宜公路2516号,"121.281120,31.338480",马陆镇
嘉定区,嘉新公路835弄,上海市嘉定区嘉新公路835弄,"121.279290,31.357185",马陆镇
嘉定区,嘉行公路3757弄,上海市嘉定区嘉行公路,"121.254423,31.396955",菊园新区
嘉定区,金沙江路2733号,上海市嘉定区金沙江路2733号,"121.363171,31.239649",真新街道
嘉定区,金沙江路3131号,上海市嘉定区金沙江路3131号,"121.353458,31.242138",真新街道
嘉定区,金通路1968弄,上海市嘉定区金通路1968弄,"121.318551,31.284802",南翔镇
嘉定区,金运路199弄,上海市嘉定区金运路199弄,"121.319557,31.236472",江桥镇
嘉定区,金运路666号,上海市嘉定区金运路666号,"121.320621,31.244091",江桥镇
嘉定区,科盛路1051号,上海市嘉定区科盛路1051号,"121.326283,31.343855",马陆镇
嘉定区,立新路35号,上海市嘉定区立新路35号,"121.286109,31.384844",马陆镇
嘉定区,立新路80弄A区,上海市嘉定区立新路80弄,"121.288944,31.388287",马陆镇
嘉定区,胜利街123号,上海市嘉定区胜利街|123号,"121.302623,31.288770",南翔镇
嘉定区,胜利街175弄,上海市嘉定区胜利街175号,"121.299976,31.287780",南翔镇
嘉定区,胜利街189弄,上海市嘉定区胜利街,"121.299378,31.287686",南翔镇
嘉定区,胜利街195弄,上海市嘉定区胜利街195弄,"121.298581,31.288149",南翔镇
嘉定区,亚钢路最西侧工地,上海市嘉定区亚钢路,"121.264979,31.315571",马陆镇
嘉定区,园汽路90号,上海市嘉定区园汽路,"121.216905,31.311605",安亭镇
嘉定区,震川路17号,上海市嘉定区震川路|17号,"121.157774,31.307738",安亭镇
松江区,横塘桥村,上海市松江区横塘桥村,"121.294205,31.124180",泗泾镇
松江区,沪松公路2516号,上海市松江区沪松公路2516号,"121.283204,31.115262",泗泾镇
松江区,沪松公路3023号,上海市松江区沪松公路3023号,"121.271366,31.105459",洞泾镇
松江区,联营路333弄,上海市松江区联营路333号,"121.311612,31.020032",车墩镇
松江区,卖新公路1028号,上海市松江区卖新公路1028号,"121.284918,31.064752",新桥镇
松江区,彭家村,上海市松江区彭家村,"121.215601,30.936199",泖港镇
松江区,三新北路900弄,上海市松江区三新北路900弄,"121.195786,31.033587",方松街道
松江区,松沪公路2511弄,上海市松江区松沪公路2511弄,"121.291441,31.115579",泗泾镇
松江区,新飞路1756号,上海市松江区新飞路1756号,"121.318687,31.045670",车墩镇
松江区,新飞路901号,上海市松江区新飞路901号,"121.317357,31.029610",车墩镇
松江区,新飞路961号,上海市松江区新飞路961号,"121.315883,31.031814",车墩镇
松江区,影城路47号,上海市松江区影城路47号,"121.310456,31.012963",车墩镇
松江区,云恩路59弄,上海市松江区云恩路59弄,"121.218627,31.066551",广富林街道
青浦区,高光路479号,上海市青浦区高光路,"121.303938,31.158667",徐泾镇
青浦区,光联路,上海市青浦区光联村,"121.311890,31.169001",徐泾镇
青浦区,光联一路诸光路,上海市青浦区光联一路诸光路,"121.304342,31.179612",徐泾镇
青浦区,龙联路239号,上海市青浦区龙联路239号,"121.291568,31.194324",徐泾镇
青浦区,龙联路259号,上海市青浦区龙联路259号,"121.290761,31.193863",徐泾镇
青浦区,蟠龙路68号,上海市青浦区蟠龙路68号,"121.290163,31.173522",徐泾镇
青浦区,蟠龙路蟠秀路,上海市青浦区蟠龙路,"121.285401,31.179369",徐泾镇
青浦区,蟠秀路282号,上海市青浦区蟠秀路,"121.297198,31.184503",徐泾镇
青浦区,谢卫路258弄,上海市青浦区谢卫路258弄,"121.311318,31.175564",徐泾镇
青浦区,新凤中路1800弄,上海市青浦区新凤中路1800弄,"121.229415,31.204284",华新镇
青浦区,盈港东路1389号,上海市青浦区盈港东路1389号,"121.279112,31.174453",徐泾镇
青浦区,盈港东路诸光路,上海市青浦区盈港东路诸光路,"121.302319,31.182119",徐泾镇
青浦区,育才路华徐公路,上海市青浦区华徐公路,"121.277540,31.176830",徐泾镇
青浦区,朱枫公路38号,上海市松江区朱枫公路,"121.046187,30.969195",新浜镇
青浦区,诸光路495号,上海市青浦区诸光路495号,"121.313417,31.165953",徐泾镇
青浦区,诸光路光联路,上海市青浦区诸光路光联,"121.317908,31.163767",徐泾镇
奉贤区,海旗路1518号,上海市奉贤区海旗路1518号,"121.741263,30.893589",四团镇
奉贤区,金海公路3265号,上海市奉贤区金海公路3265号,"121.497314,30.899240",南桥镇
奉贤区,肖塘路255弄,上海市奉贤区肖塘路255弄,"121.432453,30.961394",奉浦街道
